Skipping import of cpp extensions due to incompatible torch version 2.8.0+metax3.5.3.9 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
/opt/conda/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
benchmark_args=Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=4, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)
Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=4, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)

#Input tokens: 19456000
#Output tokens: 102400
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [01:10<1:55:47, 70.18s/it]
  2%|▏         | 2/100 [02:19<1:53:49, 69.69s/it]
  3%|▎         | 3/100 [03:30<1:53:16, 70.07s/it]
  4%|▍         | 4/100 [04:41<1:53:17, 70.80s/it]
  5%|▌         | 5/100 [05:48<1:49:44, 69.31s/it]
  6%|▌         | 6/100 [07:01<1:50:19, 70.42s/it]
  7%|▋         | 7/100 [08:11<1:49:17, 70.51s/it]
  8%|▊         | 8/100 [09:19<1:46:54, 69.73s/it]
  9%|▉         | 9/100 [10:31<1:46:45, 70.39s/it]
 10%|█         | 10/100 [11:40<1:44:47, 69.86s/it]
 11%|█         | 11/100 [12:57<1:46:57, 72.11s/it]
 12%|█▏        | 12/100 [14:06<1:44:11, 71.04s/it]
 13%|█▎        | 13/100 [15:15<1:42:11, 70.48s/it]
 14%|█▍        | 14/100 [16:27<1:41:40, 70.93s/it]
 15%|█▌        | 15/100 [17:35<1:39:10, 70.01s/it]
 16%|█▌        | 16/100 [18:16<1:25:47, 61.28s/it]
 17%|█▋        | 17/100 [18:52<1:14:21, 53.76s/it]
 18%|█▊        | 18/100 [20:01<1:19:51, 58.43s/it]
 19%|█▉        | 19/100 [21:18<1:26:05, 63.77s/it]
 20%|██        | 20/100 [22:31<1:28:41, 66.52s/it]
 21%|██        | 21/100 [23:38<1:27:58, 66.81s/it]
 22%|██▏       | 22/100 [24:54<1:30:24, 69.55s/it]
 23%|██▎       | 23/100 [26:00<1:27:44, 68.38s/it]
 24%|██▍       | 24/100 [27:08<1:26:40, 68.42s/it]
 25%|██▌       | 25/100 [28:16<1:25:27, 68.37s/it]
 26%|██▌       | 26/100 [29:24<1:24:11, 68.27s/it]
 27%|██▋       | 27/100 [30:34<1:23:33, 68.67s/it]
 28%|██▊       | 28/100 [31:42<1:22:10, 68.47s/it]
 29%|██▉       | 29/100 [32:54<1:22:07, 69.40s/it]
 30%|███       | 30/100 [34:06<1:22:05, 70.37s/it]
 31%|███       | 31/100 [35:17<1:20:57, 70.41s/it]
 32%|███▏      | 32/100 [36:25<1:18:57, 69.67s/it]
 33%|███▎      | 33/100 [37:36<1:18:22, 70.18s/it]
 34%|███▍      | 34/100 [38:45<1:16:54, 69.92s/it]
 35%|███▌      | 35/100 [39:55<1:15:32, 69.73s/it]
 36%|███▌      | 36/100 [40:59<1:12:37, 68.08s/it]
 37%|███▋      | 37/100 [41:40<1:02:56, 59.95s/it]
 38%|███▊      | 38/100 [42:07<51:42, 50.05s/it]  
 39%|███▉      | 39/100 [43:15<56:32, 55.61s/it]
 40%|████      | 40/100 [44:26<59:59, 59.99s/it]
 41%|████      | 41/100 [45:35<1:01:43, 62.76s/it]
 42%|████▏     | 42/100 [46:45<1:02:53, 65.07s/it]
 43%|████▎     | 43/100 [47:58<1:03:57, 67.33s/it]
 44%|████▍     | 44/100 [49:07<1:03:27, 67.99s/it]
 45%|████▌     | 45/100 [50:17<1:02:52, 68.60s/it]
 46%|████▌     | 46/100 [51:31<1:03:00, 70.01s/it]
 47%|████▋     | 47/100 [52:41<1:01:52, 70.05s/it]
 48%|████▊     | 48/100 [53:50<1:00:22, 69.67s/it]
 49%|████▉     | 49/100 [55:00<59:19, 69.80s/it]  
 50%|█████     | 50/100 [56:10<58:11, 69.83s/it]
 51%|█████     | 51/100 [57:18<56:46, 69.52s/it]
 52%|█████▏    | 52/100 [58:27<55:20, 69.18s/it]
 53%|█████▎    | 53/100 [59:37<54:30, 69.57s/it]
 54%|█████▍    | 54/100 [1:00:51<54:16, 70.80s/it]
 55%|█████▌    | 55/100 [1:02:05<53:48, 71.75s/it]
 56%|█████▌    | 56/100 [1:03:15<52:19, 71.34s/it]
 57%|█████▋    | 57/100 [1:04:25<50:39, 70.69s/it]
 58%|█████▊    | 58/100 [1:05:35<49:22, 70.53s/it]
 59%|█████▉    | 59/100 [1:06:42<47:38, 69.71s/it]
 60%|██████    | 60/100 [1:07:53<46:32, 69.80s/it]
 61%|██████    | 61/100 [1:08:56<44:11, 68.00s/it]
 62%|██████▏   | 62/100 [1:10:08<43:46, 69.13s/it]
 63%|██████▎   | 63/100 [1:11:21<43:14, 70.13s/it]
 64%|██████▍   | 64/100 [1:12:30<41:56, 69.90s/it]
 65%|██████▌   | 65/100 [1:13:42<41:13, 70.68s/it]
 66%|██████▌   | 66/100 [1:14:52<39:56, 70.49s/it]
 67%|██████▋   | 67/100 [1:16:02<38:39, 70.29s/it]
 68%|██████▊   | 68/100 [1:17:14<37:38, 70.59s/it]
 69%|██████▉   | 69/100 [1:18:23<36:16, 70.20s/it]
 70%|███████   | 70/100 [1:19:29<34:28, 68.95s/it]
 71%|███████   | 71/100 [1:20:40<33:35, 69.52s/it]
 72%|███████▏  | 72/100 [1:21:45<31:51, 68.28s/it]
 73%|███████▎  | 73/100 [1:22:50<30:17, 67.33s/it]
 74%|███████▍  | 74/100 [1:23:56<28:54, 66.72s/it]
 75%|███████▌  | 75/100 [1:25:07<28:21, 68.05s/it]
 76%|███████▌  | 76/100 [1:26:19<27:43, 69.32s/it]
 77%|███████▋  | 77/100 [1:27:31<26:52, 70.10s/it]
 78%|███████▊  | 78/100 [1:28:42<25:48, 70.40s/it]
 79%|███████▉  | 79/100 [1:29:53<24:45, 70.72s/it]
 80%|████████  | 80/100 [1:31:04<23:34, 70.73s/it]
 81%|████████  | 81/100 [1:32:15<22:26, 70.88s/it]
 82%|████████▏ | 82/100 [1:33:26<21:12, 70.71s/it]
 83%|████████▎ | 83/100 [1:34:35<19:55, 70.30s/it]
 84%|████████▍ | 84/100 [1:35:45<18:43, 70.21s/it]
 85%|████████▌ | 85/100 [1:36:56<17:36, 70.46s/it]
 86%|████████▌ | 86/100 [1:38:07<16:27, 70.52s/it]
