Skipping import of cpp extensions due to incompatible torch version 2.8.0+metax3.5.3.9 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
/opt/conda/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
benchmark_args=Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=2, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)
Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=2, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)

#Input tokens: 19456000
#Output tokens: 102400
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [01:11<1:57:11, 71.02s/it]
  2%|▏         | 2/100 [02:20<1:54:26, 70.07s/it]
  3%|▎         | 3/100 [03:29<1:52:49, 69.79s/it]
  4%|▍         | 4/100 [04:41<1:52:57, 70.60s/it]
  5%|▌         | 5/100 [05:48<1:49:32, 69.18s/it]
  6%|▌         | 6/100 [07:01<1:50:12, 70.35s/it]
  7%|▋         | 7/100 [08:11<1:49:12, 70.46s/it]
  8%|▊         | 8/100 [09:19<1:46:51, 69.69s/it]
  9%|▉         | 9/100 [10:31<1:46:42, 70.36s/it]
 10%|█         | 10/100 [11:40<1:44:46, 69.85s/it]
 11%|█         | 11/100 [12:57<1:46:58, 72.11s/it]
 12%|█▏        | 12/100 [14:06<1:44:13, 71.07s/it]
 13%|█▎        | 13/100 [15:15<1:42:15, 70.52s/it]
 14%|█▍        | 14/100 [16:27<1:41:45, 70.99s/it]
 15%|█▌        | 15/100 [17:35<1:39:13, 70.04s/it]
 16%|█▌        | 16/100 [18:16<1:25:54, 61.36s/it]
 17%|█▋        | 17/100 [18:52<1:14:25, 53.80s/it]
 18%|█▊        | 18/100 [20:02<1:19:55, 58.48s/it]
 19%|█▉        | 19/100 [21:18<1:26:05, 63.78s/it]
 20%|██        | 20/100 [22:31<1:28:43, 66.54s/it]
 21%|██        | 21/100 [23:38<1:27:56, 66.79s/it]
 22%|██▏       | 22/100 [24:54<1:30:22, 69.52s/it]
 23%|██▎       | 23/100 [26:00<1:27:41, 68.34s/it]
 24%|██▍       | 24/100 [27:08<1:26:37, 68.39s/it]
 25%|██▌       | 25/100 [28:16<1:25:25, 68.34s/it]
 26%|██▌       | 26/100 [29:24<1:24:08, 68.22s/it]
 27%|██▋       | 27/100 [30:34<1:23:32, 68.67s/it]
 28%|██▊       | 28/100 [31:42<1:22:07, 68.44s/it]
 29%|██▉       | 29/100 [32:53<1:22:00, 69.30s/it]
 30%|███       | 30/100 [34:06<1:22:00, 70.30s/it]
 31%|███       | 31/100 [35:16<1:20:54, 70.35s/it]
 32%|███▏      | 32/100 [36:24<1:18:54, 69.63s/it]
 33%|███▎      | 33/100 [37:36<1:18:20, 70.16s/it]
 34%|███▍      | 34/100 [38:45<1:16:53, 69.89s/it]
 35%|███▌      | 35/100 [39:54<1:15:32, 69.73s/it]
 36%|███▌      | 36/100 [40:59<1:12:39, 68.11s/it]
 37%|███▋      | 37/100 [41:40<1:02:58, 59.98s/it]
 38%|███▊      | 38/100 [42:07<51:44, 50.07s/it]  
 39%|███▉      | 39/100 [43:15<56:33, 55.63s/it]
 40%|████      | 40/100 [44:25<1:00:00, 60.00s/it]
 41%|████      | 41/100 [45:35<1:01:43, 62.78s/it]
 42%|████▏     | 42/100 [46:45<1:02:55, 65.10s/it]
 43%|████▎     | 43/100 [47:58<1:03:57, 67.33s/it]
 44%|████▍     | 44/100 [49:07<1:03:25, 67.96s/it]
 45%|████▌     | 45/100 [50:17<1:02:50, 68.56s/it]
 46%|████▌     | 46/100 [51:30<1:02:58, 69.98s/it]
 47%|████▋     | 47/100 [52:40<1:01:51, 70.02s/it]
 48%|████▊     | 48/100 [53:49<1:00:21, 69.64s/it]
 49%|████▉     | 49/100 [54:59<59:18, 69.78s/it]  
 50%|█████     | 50/100 [56:09<58:11, 69.83s/it]
 51%|█████     | 51/100 [57:18<56:45, 69.50s/it]
 52%|█████▏    | 52/100 [58:26<55:19, 69.17s/it]
 53%|█████▎    | 53/100 [59:37<54:28, 69.55s/it]
 54%|█████▍    | 54/100 [1:00:50<54:14, 70.75s/it]
 55%|█████▌    | 55/100 [1:02:04<53:46, 71.70s/it]
 56%|█████▌    | 56/100 [1:03:15<52:17, 71.31s/it]
 57%|█████▋    | 57/100 [1:04:24<50:38, 70.67s/it]
 58%|█████▊    | 58/100 [1:05:34<49:21, 70.50s/it]
 59%|█████▉    | 59/100 [1:06:42<47:38, 69.72s/it]
 60%|██████    | 60/100 [1:07:52<46:31, 69.80s/it]
 61%|██████    | 61/100 [1:08:55<44:09, 67.94s/it]
 62%|██████▏   | 62/100 [1:10:07<43:45, 69.10s/it]
 63%|██████▎   | 63/100 [1:11:20<43:14, 70.11s/it]
 64%|██████▍   | 64/100 [1:12:29<41:54, 69.85s/it]
 65%|██████▌   | 65/100 [1:13:41<41:11, 70.61s/it]
 66%|██████▌   | 66/100 [1:14:51<39:55, 70.45s/it]
 67%|██████▋   | 67/100 [1:16:01<38:38, 70.24s/it]
 68%|██████▊   | 68/100 [1:17:13<37:38, 70.57s/it]
 69%|██████▉   | 69/100 [1:18:22<36:14, 70.15s/it]
 70%|███████   | 70/100 [1:19:28<34:27, 68.92s/it]
 71%|███████   | 71/100 [1:20:39<33:35, 69.50s/it]
 72%|███████▏  | 72/100 [1:21:44<31:51, 68.28s/it]
 73%|███████▎  | 73/100 [1:22:49<30:17, 67.31s/it]
 74%|███████▍  | 74/100 [1:23:55<28:55, 66.75s/it]
 75%|███████▌  | 75/100 [1:25:06<28:21, 68.05s/it]
 76%|███████▌  | 76/100 [1:26:18<27:44, 69.34s/it]
 77%|███████▋  | 77/100 [1:27:30<26:52, 70.12s/it]
 78%|███████▊  | 78/100 [1:28:41<25:48, 70.39s/it]
 79%|███████▉  | 79/100 [1:29:52<24:44, 70.71s/it]
 80%|████████  | 80/100 [1:31:03<23:34, 70.73s/it]
 81%|████████  | 81/100 [1:32:14<22:26, 70.86s/it]
 82%|████████▏ | 82/100 [1:33:25<21:12, 70.68s/it]
 83%|████████▎ | 83/100 [1:34:34<19:54, 70.26s/it]
 84%|████████▍ | 84/100 [1:35:44<18:43, 70.19s/it]
 85%|████████▌ | 85/100 [1:36:55<17:36, 70.44s/it]
 86%|████████▌ | 86/100 [1:38:06<16:27, 70.51s/it]
